0x7f8d4e02,0x7d0f7e10,0x12f87c00,0x79905f53,0x9b17123c,0xe03f7990,0x400094d3,0x22017f03,
0xa3fee0a3,0xff1424e0,0xe4fe3ee4,0x3ce4fd3d,0xd47990fc,0x129b1712,0x7990d95c,0x7990e0d3,
0x7990f0ef,0xa3fce0a2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff18,0xfd3de4fe,0x90fc3ce4,0x1712d479,
0xd95c129b,0xe0ef7990,0x42700264,0xe0d17990,0x501894c3,0xc3e0a30e,0x07503c94,0x94c3e0a3,
0x9013403c,0x0974ed79,0xec7990f0,0xe4f03a74,0xf0eb7990,0x79901880,0x7990e0d1,0x7990f0ed,
0x7990e0d2,0x7990f0ec,0x7990e0d3,0x7990f0eb,0xa3fce0a2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff1c,
0xfd3de4fe,0x90fc3ce4,0x1712d479,0xd95c129b,0xe0d07990,0xfde0a3fc,0xa3fee0a3,0x7990ffe0,
0x9b1712f2,0xe0a27990,0xfde0a3fc,0xa3fee0a3,0xff2424e0,0xe4fe3ee4,0x3ce4fd3d,0xd47990fc,
0x129b1712,0x7990d95c,0x7a90e0d3,0x7990f003,0x2a60e0b6,0xe0a27990,0xfde0a3fc,0xa3fee0a3,
0xff2824e0,0xe4fe3ee4,0x3ce4fd3d,0xd47990fc,0x129b1712,0x7990d95c,0x7990e0d3,0x7990f0aa,
0xa3fce0a2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff2c,0xfd3de4fe,0x90fc3ce4,0x1712d479,0xd95c129b,
0xe0d07990,0xfde0a3fc,0xa3fee0a3,0x7990ffe0,0x9b1712b0,0xe0a27990,0xfde0a3fc,0xa3fee0a3,
0xff3024e0,0xe4fe3ee4,0x3ce4fd3d,0xd47990fc,0x129b1712,0x7990d95c,0x7990e0d3,0x7990f087,
0xa3fce0a2,0xe0a3fde0,0x24e0a3fe,0x3ee4ff34,0xfd3de4fe,0x90fc3ce4,0x1712d479,0xd95c129b,
0xe0d37990,0xf0957990,0x0694d3e0,0x06740340,0xa27990f0,0xe0a3fce0,0xfee0a3fd,0x3824e0a3,
0xfe3ee4ff,0xe4fd3de4,0x7990fc3c,0x9b1712d4,0x397990e4,0x957990f0,0x7990ffe0,0x9fc3e039,
0x5c125450,0xd07990d9,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0x25e03979,0x24e025e0,0x1712f80a,
0xd779908f,0xf00424e0,0x90d95c12,0xfce0d079,0xa3fde0a3,0xe0a3fee0,0x397990ff,0x25e025e0,
0xf82224e0,0x908f1712,0x24e0d779,0x7990f004,0xf004e039,0x29129f80,0x79902249,0xa3f0eb59,
0xe9a3f0ea,0xf0a3e4f0,0x017bf0a3,0x0579787a,0xffb71412,0xe02013c3,0x7aff7b0e,0x1284795d,
0xff7e145e,0x9022ff7f,0xfbe05979,0xa3fae0a3,0x0090f9e0,0xd0141203,0x400f94d3,0x03009008,
0x15120f74,0x7e087f0f,0x7cce7d48,0x5f5312f8,0x12017890,0x78909b17,0xa3f0e001,0xf0f754e0,
0xe0017890,0xfde0a3fc,0xa3fee0a3,0x7990ffe0,0x9b171273,0x487e087f,0xf87cce7d,0x90685012,
0x17120178,0x000000a7,0x59799000,0xe0a3fbe0,0xf9e0a3fa,0x54b71412,0x7890ff0f,0xa3fce003,
0xfdf054e0,0x4fedfeec,0x037890ff,0xefa3f0ee,0x017890f0,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,
0x17127379,0x7e1c7f9b,0x7cce7d48,0x685012f8,0x12017890,0x0000a717,0x79900000,0xa3fbe059,
0xe0a3fae0,0x010090f9,0x54d01412,0x7890ff0f,0xa3fce003,0xfdf054e0,0x4fedfeec,0x037890ff,
0xefa3f0ee,0x017890f0,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0x17127379,0x7e207f9b,0x7cce7d48,
0x685012f8,0x12017890,0x0000a717,0x79900000,0xa3fbe059,0xe0a3fae0,0x020090f9,0xffd01412,
0xe0037890,0x90effea3,0xf0ee0378,0x90f0efa3,0xfce00178,0xa3fde0a3,0xe0a3fee0,0x737990ff,
0x7f9b1712,0x7d487e28,0x12f87cce,0x087f6850,0xce7d487e,0x5312f87c,0x0178905f,0x909b1712,
0xfbe05979,0xa3fae0a3,0x0090f9e0,0xd0141203,0x0f54007e,0x33c30678,0xd8ce33ce,0x7890fff9,
0xfc54e001,0x54e0a3fc,0x4eecfd3f,0xff4fedfe,0xee017890,0xf0efa3f0,0xe0017890,0xfde0a3fc,
0xa3fee0a3,0x7990ffe0,0x9b171273,0x487e087f,0xf87cce7d,0x90685012,0xfbe05979,0xa3fae0a3,
0xf90424e0,0xc0fa3ae4,0x9001c002,0xa3e05979,0xe0a3fae0,0x030090f9,0xfdd01412,0x02d001d0,
0x7fd90812,0x7d487e08,0x12f87cce,0x78905f53,0x9b171201,0xe0017890,0x44e0a3f0,0x7890f008,
0xa3fce001,0xe0a3fde0,0xffe0a3fe,0x12737990,0x087f9b17,0xce7d487e,0x5012f87c,0x7990e468,
0xf0a3f05c,0xe05d7990,0x79903670,0x94c3e05c,0x7f2d5005,0x12007e0a,0x347ff759,0xce7d407e,
0x5312f87c,0x0178905f,0x909b1712,0x13e00378,0x01541313,0xf05d7990,0xe05c7990,0xc480f004,
0x12017890,0x0000a717,0x78900000,0x0844e003,0xf0e0a3f0,0xe0017890,0xfde0a3fc,0xa3fee0a3,
0x7990ffe0,0x9b171273,0x407e347f,0xf87cce7d,0x90685012,0x60e05d79,0x7f007e06,0x7e048000,
0x22ff7fff,0xeb047990,0xf0eaa3f0,0xe4f0e9a3,0x017bf0a3,0x0579787a,0xa3f004a3,0xe9a3f0ea,
0xb71412f0,0x2013c3ff,0xff7b0ee0,0x84795d7a,0x7e145e12,0x22ff7fff,0xe0047990,0xfae0a3fb,
0x90f9e0a3,0x14120200,0x07c0ffd0,0xe0087990,0xfae0a3fb,0x90f9e0a3,0x15120600,0xf0aeffef,
0x137d007c,0xe9311512,0x3eeaf92f,0x120090fa,0x1512e0d0,0x0479900f,0xe0a3fbe0,0xf9e0a3fa,
0x12010090,0xc0ffd014,0x08799007,0xe0a3fbe0,0xf9e0a3fa,0x12060090,0xaeffef15,0x311512f0,
0xeaf92fe9,0x0090fa3e,0x12e0d011,0x79900f15,0xa3fbe004,0xe0a3fae0,0xb71412f9,0x9007c0ff,
0xfbe00879,0xa3fae0a3,0x0090f9e0,0xef151206,0x12f0aeff,0x2fe93115,0xfa3eeaf9,0xd0100090,
0x0f1512e0,0xe0047990,0xfae0a3fb,0x90f9e0a3,0x14120300,0x07c0ffd0,0xe0087990,0xfae0a3fb,
0x90f9e0a3,0x15120600,0xf0aeffef,0xe9311512,0x3eeaf92f,0x1324e9fa,0xfa3ae4f9,0x1412e0d0,
0x7990e4fd,0x7990f007,0xa3fbe008,0xe0a3fae0,0x060090f9,0xffef1512,0x007cf0ae,0x1512137d,
0xf92fe931,0xe9fa3eea,0xe4f91324,0x1412fa3a,0x7990fdb7,0xc3fce007,0x904d509d,0xfbe00479,
0xa3fae0a3,0xf90424e0,0xecfa3ae4,0xf929007c,0x12fa3aec,0xc0fdb714,0x08799005,0xe0a3fbe0,
0x2fe0a3fa,0xfa3eeaf9,0xf91424e9,0x90fa3ae4,0x7ee00779,0xeef92900,0xe0d0fa3a,0x90fd1412,
0x04e00779,0xe61f02f0,0xe0087990,0xfae0a3fb,0x90f9e0a3,0x75e40600,0x161201f0,0x0624e927,
0xfa3ae4f9,0xffc41512,0x007cf0ae,0x15120a7d,0xf08dec43,0x90741612,0xfbe00879,0xa3fae0a3,
0x0090f9e0,0xf075e40c,0x27161201,0xe40a0090,0x1201f075,0x00902716,0xef15120a,0xe50a94d3,
0x400094f0,0x08799044,0xe0a3fbe0,0xf9e0a3fa,0xe4080090,0x1201f075,0x24e92716,0x3ae4f908,
0xc41512fa,0x7cf0aeff,0x120a7d00,0x8dec4315,0x741612f0,0xe0087990,0xfae0a3fb,0x90f9e0a3,
0xff740a00,0x1612f0f5,0xfffee427,0x7890e422,0x7890f0ec,0xc3ffe0ec,0x03400494,0xefcc2102,
0xa419f075,0x82f57824,0xf54734e4,0xfe93e483,0xff930174,0xe0d27990,0xfde0a3fc,0xee9defc3,
0x0203509c,0x7890c321,0x75ffe0ec,0x24a419f0,0xe482f57a,0x83f54734,0x74fc93e4,0xc3fd9301,
0xe0d37990,0xd279909d,0x57409ce0,0x19f075ef,0xf57c24a4,0x4734e482,0x93e483f5,0x930174fe,
0xd07990ff,0xe0a3fce0,0x9defc3fd,0x33409cee,0xe0ec7890,0x19f075ff,0xf57e24a4,0x4734e482,
0x93e483f5,0x930174fc,0x7990c3fd,0x909de0d1,0x9ce0d079,0x90e40d40,0x90f09d79,0xa3f09379,
0x9022f0ef,0x04e0ec78,0x122102f0,0xec7890e4,0xec7890f0,0x94c3ffe0,0x02034001,0xc4ef9422,
0xdc24f054,0x34e482f5,0xe483f547,0x0174fe93,0x7990ff93,0xa3fce0d2,0xefc3fde0,0x509cee9d,
0x8b220203,0xe0ec7890,0xf054c4ff,0x82f5de24,0xf54734e4,0xfc93e483,0xfd930174,0xd37990c3,
0x79909de0,0x409ce0d2,0x54c4ef62,0xf5e024f0,0x4734e482,0x93e483f5,0x930174fe,0xd07990ff,
0xe0a3fce0,0x9defc3fd,0x3f409cee,0xe0ec7890,0xf054c4ff,0x82f5e224,0xf54734e4,0xfc93e483,
0xfd930174,0xd17990c3,0x79909de0,0x409ce0d0,0x7990e41a,0x7990f09d,0xa3f00493,0x90e4f0ef,
0xa3f09679,0x887990f0,0x9022f004,0x04e0ec78,0xd12102f0,0xec7890e4,0xec7890f0,0x94c3ffe0,
0x02034001,0x75ef2523,0x24a405f0,0xe482f5ec,0x83f54734,0x90ff93e4,0xfee0d379,0x409ec3ef,
0xec78905b,0x05f075e0,0xf5ed24a4,0x4734e482,0x93e483f5,0xd37990fe,0x409ec3e0,0xd179903f,
0x9deffde0,0x9ee03640,0x90e43240,0x90f09d79,0x02749379,0xec7890f0,0x947990e0,0x05f075f0,
0xf5ee24a4,0x4734e482,0x93e483f5,0xf0967990,0x90f0a3e4,0xf0048879,0x22e23212,0xe0ec7890,
0x2202f004,0x79902299,0xa3f0eb04,0xe9a3f0ea,0x7a017bf0,0x12057978,0xc3ffb714,0x0ee02013,
0x5d7aff7b,0x5e128479,0x7fff7e14,0x0c7f22ff,0xce7d487e,0x5312f87c,0x0178905f,0x909b1712,
0x54e00378,0x7990ff0f,0xa3fbe004,0xe0a3fae0,0x010090f9,0x0f1512ef,0xe0037890,0x120f54c4,
0x7890fd14,0x0f54e004,0x047990ff,0xe0a3fbe0,0xf9e0a3fa,0xef030090,0x7f0f1512,0x7d487e38,
0x12f87cce,0x78905f53,0x9b171201,0xe0047890,0x047990ff,0xe0a3fbe0,0xf9e0a3fa,0xef020090,
0x900f1512,0x14120300,0x020370d0,0x7890cb24,0x90ffe003,0xfbe00479,0xa3fae0a3,0x0090f9e0,
0x1512ef04,0x0278900f,0x050090e0,0x900f1512,0x90e00178,0x15120600,0x7e3c7f0f,0x7cce7d48,
0x5f5312f8,0x12017890,0x78909b17,0x90ffe004,0xfbe00479,0xa3fae0a3,0x0090f9e0,0x1512ef07,
0x0378900f,0x080090e0,0x900f1512,0x90e00278,0x15120900,0x0178900f,0x0a0090e0,0x7f0f1512,
0x7d487e40,0x12f87cce,0x78905f53,0x9b171201,0xe0047890,0x047990ff,0xe0a3fbe0,0xf9e0a3fa,
0xef0b0090,0x900f1512,0x90e00378,0x15120c00,0x0278900f,0x0d0090e0,0x900f1512,0x90e00178,
0x15120e00,0x7e447f0f,0x7cce7d48,0x5f5312f8,0x12017890,0x78909b17,0x90ffe004,0xfbe00479,
0xa3fae0a3,0x0090f9e0,0x1512ef0f,0x0378900f,0x100090e0,0x900f1512,0x90e00278,0x15121100,
0x0178900f,0x120090e0,0x7f0f1512,0x7d487e08,0x12f87cce,0x78905f53,0x9b171201,0xe0017890,
0xa3f02044,0x7890f0e0,0xa3fce001,0xe0a3fde0,0xffe0a3fe,0x12737990,0x087f9b17,0xce7d487e,
0x5012f87c,0x7aff7b68,0x12a4795d,0x7990145e,0xa3fbe004,0xe0a3fae0,0x020090f9,0xffd01412,
0xfefdfce4,0x7be85a12,0x795d7aff,0x145e12aa,0x22fffee4,0x407990e4,0x7a017bf0,0xa3017978,
0x74a3f004,0x74a3f078,0xeba3f001,0x7874a3f0,0x0174a3f0,0x0370eff0,0x90282602,0xfbe04479,
0xa3fae0a3,0x1712f9e0,0x000000d8,0x44799000,0xe0a3fbe0,0xf9e0a3fa,0xffc41512,0x2044f0e5,
0x1612f08f,0x44799074,0xe0a3fbe0,0xf9e0a3fa,0xffc41512,0x4044f0e5,0x1612f08f,0x44799074,
0xe0a3fbe0,0xf9e0a3fa,0x54c41512,0xf0e5fffb,0x1612f08f,0x44799074,0xe0a3fbe0,0x24e0a3fa,
0x3ae4f902,0xc41512fa,0x54f0e5ff,0x12f08ffd,0x79907416,0xa3fbe044,0xe0a3fae0,0x531712f9,
0x12737990,0x087f9b17,0xce7d487e,0x5012f87c,0x73799068,0xffa71712,0x7ff2ffff,0x7d407e34,
0x12f87cce,0x79906850,0xa7171273,0x00100000,0x407e307f,0xf87cce7d,0x90685012,0xb6e54079,
0x2044e0f0,0x22b6f5f0,0xe5407990,0x54e0f0b6,0xb6f5f0df,0x12737990,0xffffa717,0x347ff2ff,
0xce7d407e,0x5012f87c,0x73799068,0x00a71712,0x7f000000,0x7d407e30,0x12f87cce,0x79906850,
0xa3fbe041,0xe0a3fae0,0xd81712f9,0x00000000,0xe0417990,0xfae0a3fb,0x0224e0a3,0xfa3ae4f9,
0xe4c41512,0x1612f0f5,0x41799074,0xe0a3fbe0,0xf9e0a3fa,0x90531712,0x17127379,0x7e247f9b,
0x7cce7d48,0x685012f8,0xe0447990,0xfae0a3fb,0x12f9e0a3,0x0000d817,0x79900000,0xa3fbe044,
0xe0a3fae0,0xc41512f9,0x44f0e5ff,0x12f08f20,0x79907416,0xa3fbe044,0xe0a3fae0,0xc41512f9,
0x44f0e5ff,0x12f08f40,0x79907416,0xa3fbe044,0xe0a3fae0,0xc41512f9,0xe5ff0444,0x12f08ff0,
0x79907416,0xa3fbe044,0xe0a3fae0,0xe4f90224,0x1512fa3a,0xf0e5ffc4,0xf08f0244,0x90741612,
0xfbe04479,0xa3fae0a3,0x1712f9e0,0x73799053,0x7f9b1712,0x7d487e08,0x12f87cce,0x90226850,
0xf0eb5479,0xa3f0eaa3,0xa3e4f0e9,0x7a017bf0,0xa3057978,0xeaa3f004,0xf0e9a3f0,0xffb71412,
0xe02013c3,0x7aff7b0e,0x1284795d,0xff7e145e,0x9022ff7f,0xfbe05879,0xa3fae0a3,0x0090f9e0,
0xef15120a,0x0570f045,0xff7fff7e,0x58799022,0xe0a3fbe0,0xf9e0a3fa,0x12080090,0xaeffef15,
0x7d007cf0,0x31151213,0xeaf92fe9,0x0090fa3e,0xd0141212,0x547990ff,0xe0a3fbe0,0xf9e0a3fa,
0xef020090,0x900f1512,0xfbe05879,0xa3fae0a3,0x0090f9e0,0xef151208,0x12f0aeff,0x2fe93115,
0xfa3eeaf9,0x12110090,0x90ffd014,0xfbe05479,0xa3fae0a3,0x0090f9e0,0x1512ef01,0x5879900f,
0xe0a3fbe0,0xf9e0a3fa,0x12080090,0xaeffef15,0x311512f0,0xeaf92fe9,0x0090fa3e,0xd0141210,
0x547990ff,0xe0a3fbe0,0xf9e0a3fa,0xfd1412ef,0xe0587990,0xfae0a3fb,0x90f9e0a3,0x15120800,
0xf0aeffef,0xe9311512,0x3eeaf92f,0x1324e9fa,0xfa3ae4f9,0xffb71412,0xe0547990,0xfae0a3fb,
0x90f9e0a3,0x12ef0300,0x90e40f15,0x90f05779,0xfbe05879,0xa3fae0a3,0x0090f9e0,0xef151208,
0x7cf0aeff,0x12137d00,0x2fe93115,0xfa3eeaf9,0xf91324e9,0x12fa3ae4,0x90ffb714,0xc3e05779,
0xa354509f,0xfae0a3e0,0x90f9e0a3,0x15120800,0xf0aeffef,0xe9311512,0x3eeaf92f,0x1424e9fa,
0xfa3ae4f9,0xe0577990,0x29007eff,0xfa3aeef9,0xfdb71412,0xe0547990,0xfae0a3fb,0x0424e0a3,
0xfa3ae4f9,0xeef92fe9,0x12edfa3a,0x7990fd14,0xf004e057,0x906f2802,0xfbe05879,0xa3fae0a3,
0x0090f9e0,0xf075e408,0x27161201,0xf90824e9,0x12fa3ae4,0xaeffc415,0x7d007cf0,0x4315120a,
0x12f08dec,0x79907416,0xa3fbe058,0xe0a3fae0,0x0e0090f9,0x01f075e4,0x90271612,0xff740a00,
0x1612f0f5,0xfffee427,0x7aff7b22,0x1247792d,0xff7b145e,0x68792d7a,0x90145e12,0xffe0a679,
0xfefdfce4,0x7be85a12,0x792d7aff,0x145e1273,0xe0ae7990,0xffe0a3fe,0x12fdfce4,0xff7be85a,
0x81792d7a,0x90145e12,0xffe0ab79,0xfefdfce4,0x7be85a12,0x792d7aff,0x145e128f,0xe0cd7990,
0xfdfce4ff,0xe85a12fe,0x2d7aff7b,0x5e129e79,0xda799014,0xfce4ffe0,0x5a12fefd,0x7aff7be8,
0x12aa792d,0x7990145e,0xe4ffe0b4,0x12fefdfc,0xff7be85a,0xc2792d7a,0x90145e12,0xffe0ce79,
0xfefdfce4,0x7be85a12,0x792d7aff,0x145e12d1,0xe0cf7990,0xfdfce4ff,0xe85a12fe,0x2d7aff7b,
0x5e12e379,0xef799014,0xfce4ffe0,0x5a12fefd,0x7aff7be8,0x12f1792d,0x7990145e,0xe4ffe0ed,
0x12fefdfc,0xff7be85a,0x04792e7a,0x90145e12,0xffe0ec79,0xfefdfce4,0x7be85a12,0x792e7aff,
0x145e1219,0xe0eb7990,0xfdfce4ff,0xe85a12fe,0x2e7aff7b,0x5e122e79,0xf2799014,0xe0a3fce0,
0xfee0a3fd,0x12ffe0a3,0xff7be85a,0x3b792e7a,0x90145e12,0xffe0a179,0xfefdfce4,0x7be85a12,
0x792e7aff,0x145e124c,0xe0037a90,0xfdfce4ff,0xe85a12fe,0x2e7aff7b,0x5e125879,0x87799014,
0xfce4ffe0,0x5a12fefd,0x7aff7be8,0x1261792e,0x7990145e,0xe4ffe095,0x12fefdfc,0x90e4e85a,
0x90f03a79,0xffe09579,0xe03a7990,0x3c509fc3,0x2e7aff7b,0x5e126879,0x3a799014,0x25e025e0,
0xf80a24e0,0x12731712,0xff7be85a,0x73792e7a,0x90145e12,0x25e03a79,0x24e025e0,0x1712f822,
0xe85a1273,0xe03a7990,0xb780f004,0xe0b67990,0xff7b1560,0x7f792e7a,0x90145e12,0xffe0aa79,
0xfefdfce4,0x7be85a12,0x792e7aff,0x145e128d,0xe0b07990,0xfde0a3fc,0xa3fee0a3,0x5a12ffe0,
0x7aff7be8,0x129b792e,0xe422145e,0xf03c7990,0x017bf0a3,0xa3f004a3,0xa3f07974,0x7bf0df74,
0x79797a01,0x3f271241,0x03604eef,0x90462d02,0xc3e03c79,0x03400394,0xe4462d02,0x7990f0a3,
0xf0a3e041,0xe03e7990,0xfae0a3fb,0x90f9e0a3,0x14120500,0x417990d0,0x7aff7bf0,0x12ab7959,
0x7990145e,0xe4ffe043,0x12fefdfc,0x7990e85a,0x1712e043,0x04da2bf2,0x2b46fb2b,0xda2b80da,
0x831b2c82,0x2c85da2b,0xb52c8c92,0x8fc52c8d,0x2c91db2c,0x00009ffa,0xff7b102d,0xb279597a,
0x7b145e12,0x79597aff,0x145e12bb,0x74d87990,0x7990f001,0xf00674d9,0x90102d02,0x47744379,
0x457990f0,0x04f06874,0xf07374f0,0x74447990,0x7990f003,0xf001743d,0x90102d02,0x84744379,
0x3e7990f0,0xe0a3fbe0,0xf9e0a3fa,0x12080090,0xc4ffd014,0x90fff054,0x14120900,0x4f0f54d0,
0xf0457990,0x120a0090,0xc4ffd014,0x90fff054,0x14120b00,0x4f0f54d0,0xf0457990,0x12050090,
0x7990d014,0x7990f045,0xf0037444,0x597aff7b,0x5e12b279,0x7aff7b14,0x12be7959,0x7990145e,
0xf00174d8,0x74d97990,0x7990f006,0xf001743d,0x79907e80,0xf00f7442,0xf08774a3,0x74457990,
0xf004f068,0x90f07374,0x03744479,0x3d7990f0,0x80f00174,0x4379905b,0xa3f08e74,0x90f00174,
0x80f03d79,0x4379904b,0x90f09074,0x01744579,0x447990f0,0x3d7990f0,0x903580f0,0x32744379,
0x457990f0,0x74f06374,0xf004f068,0x74447990,0x7990f003,0xf001743d,0x79901680,0xf09e7443,
0x74457990,0x7990f004,0xf0017444,0xf03d7990,0xe03d7990,0x2b020370,0x7a017b5f,0x12417979,
0xffbefa1b,0x15ffbf18,0xe0437990,0xfdfce4ff,0xe85a12fe,0x597aff7b,0x5e12c179,0x3c799014,
0x02f004e0,0x3d225f2b,0x3d3d3d3d,0x203d3d3d,0x55434d5b,0x52415020,0x205d4d41,0x3d3d3d3d,
0x3d3d3d3d,0x000a0d20,0x70696843,0x70795420,0x43003a65,0x20706968,0x73726556,0x3a6e6f69,
0x73755300,0x646e6570,0x70795420,0x52003a65,0x6f6f6265,0x6e452074,0x656c6261,0x6544003a,
0x20677562,0x6b73614d,0x4448003a,0x4320494d,0x57204345,0x75656b61,0x6e452070,0x656c6261,
0x6f50003a,0x20726577,0x6f697047,0x3a6f4e20,0x776f5000,0x47207265,0x206f6970,0x756c6156,
0x44003a65,0x6c707369,0x4d207961,0x3a65646f,0x73694400,0x79616c70,0x6d695420,0x6f482065,
0x003a7275,0x70736944,0x2079616c,0x656d6954,0x6e694d20,0x3a657475,0x73694400,0x79616c70,
0x6d695420,0x65532065,0x646e6f63,0x6157003a,0x7055656b,0x6d695420,0x57003a65,0x55656b61,
0x656b2070,0x79742079,0x003a6570,0x656b6157,0x4b207055,0x003a7965,0x54205249,0x3a657079,
0x20524900,0x003a6f4e,0x4b205249,0x6f4c7965,0x49003a77,0x654b2052,0x67694879,0x43003a68,
0x65562061,0x7265646e,0x3a444920,0x6b615700,0x47705565,0x4e6f6970,0x3d003a6f,0x3d3d3d3d,
0x203d3d3d,0x55434d5b,0x696e4920,0x65522074,0x5d796461,0x3d3d3d20,0x3d3d3d3d,0x0a0d203d,
0x73755300,0x646e6570,0x72655020,0x3a646f69,0x776f4c00,0x776f7020,0x73207265,0x0d207465,
0x6e45000a,0x20726574,0x2055434d,0x45000a0d,0x7265746e,0x69687720,0x6320656c,0x6c637269,
0x0a0d2065,0x69755100,0x68772074,0x20656c69,0x63726963,0x0d20656c,0x6552000a,0x656d7573,
0x6f726620,0x434d206d,0x0a0d2055,0x73655200,0x20656d75,0x65707954,0x7990003a,0xf0ff7439,
0xa71712a3,0x00000000,0x12d47990,0x40f8a717,0x5c121c75,0x7e787fd9,0x7c347d56,0xd0799012,
0xe0a3f8e0,0xfae0a3f9,0xc3fbe0a3,0x701c1712,0x29310203,0xe0a27990,0xfde0a3fc,0xa3fee0a3,
0xff2c24e0,0xe4fe3ee4,0x3ce4fd3d,0xd47990fc,0x129b1712,0x7990d95c,0x7990e0d3,0x90e4f0b3,
0xe4f03e79,0xf03f7990,0xe03f7990,0xb4e0f004,0x7990f60a,0xf004e03e,0xe70ab4e0,0xe0b67990,
0x79903760,0xa71712d4,0xbc0000f8,0x7fd95c12,0x7d007e01,0x90807c51,0xf8e0d079,0xa3f9e0a3,
0xe0a3fae0,0x1712c3fb,0x900e701c,0x1712d079,0x000000a7,0x155d1200,0xd4799022,0xf8a71712,
0x12b40000,0x787fd95c,0x347d567e,0x7990127c,0xa3f8e0d0,0xe0a3f9e0,0xfbe0a3fa,0x1c1712c3,
0x79900e70,0xa71712d0,0x00000000,0x22155d12,0xfeff1174,0x7990fcfd,0xa3f8e0d0,0xe0a3f9e0,
0xfbe0a3fa,0x1c1712c3,0x79901470,0xa71712d0,0x00000000,0x90155d12,0x0174a979,0x799022f0,
0x0370e0b3,0x909e2f02,0x54e0b379,0x017bff07,0x3979797a,0x90234b12,0x70e03979,0xfce0a354,
0xa3fde0a3,0xe0a3fee0,0xf9fae4ff,0x0124eff8,0xfe3eeaff,0xe8fd3de9,0x7990fc3c,0x9b17123a,
0x7ee87fe4,0x90fcfd03,0xf8e03a79,0xa3f9e0a3,0xe0a3fae0,0x1712d3fb,0x0203501c,0x79909e2f,
0xf00174a9,0x123a7990,0x0000a717,0x2f020000,0xa979909e,0x4401b4e0,0xe03a7990,0xfde0a3fc,
0xa3fee0a3,0xfae4ffe0,0x24eff8f9,0x3eeaff01,0xfd3de9fe,0x90fc3ce8,0x17123a79,0xe87fe49b,
0xfcfd037e,0xe03a7990,0xf9e0a3f8,0xa3fae0a3,0x12d3fbe0,0x03501c17,0x229e2f02,0x123a7990,
0x0000a717,0x2f020000,0x7890229e,0xa3f0efed,0x00a71712,0x90010000,0xfce08379,0xa3fde0a3,
0xe0a3fee0,0x8d7990ff,0x909b1712,0xfce09979,0xa3fde0a3,0xe0a3fee0,0x897990ff,0x909b1712,
0xf9e0ed78,0x402094c3,0x1d320203,0xa3fce0a3,0xe0a3fde0,0xffe0a3fe,0x171201a8,0x83799040,
0xe0a3f8e0,0xfae0a3f9,0xff5fe0a3,0xe9fe5eea,0x5ce8fd5d,0x4f4e4dfc,0x79904360,0xa3f8e08d,
0xe0a3f9e0,0xfbe0a3fa,0x01c000c0,0xe0ee7890,0xfde0a3fc,0xa3fee0a3,0x7890ffe0,0xf8f9e0ed,
0x12401712,0x01d00f17,0x5feb00d0,0xfe5eeaff,0xe8fd5de9,0x7990fc5c,0x9b17128d,0x8d799022,
0xe0a3f8e0,0xfae0a3f9,0xc0fbe0a3,0x9001c000,0xfce0ee78,0xa3fde0a3,0xe0a3fee0,0xed7890ff,
0x12f8f9e0,0x01d04017,0x4feb00d0,0xfe4eeaff,0xe8fd4de9,0x7990fc4c,0x9b17128d,0xed789022,
0x4094c3e0,0x32020340,0xe024e0e1,0xfce0a3f0,0xa3fde0a3,0xe0a3fee0,0xed7890ff,0x12f8f9e0,
0x79904017,0xa3f8e099,0xe0a3f9e0,0x5fe0a3fa,0xfe5eeaff,0xe8fd5de9,0x4e4dfc5c,0x9043604f,
0xf8e08979,0xa3f9e0a3,0xe0a3fae0,0xc000c0fb,0xee789001,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,
0xf9e0ed78,0x401712f8,0xd00f1712,0xeb00d001,0x5eeaff5f,0xfd5de9fe,0x90fc5ce8,0x17128979,
0x7990229b,0xa3f8e089,0xe0a3f9e0,0xfbe0a3fa,0x01c000c0,0xe0ee7890,0xfde0a3fc,0xa3fee0a3,
0x7890ffe0,0xf8f9e0ed,0xd0401712,0xeb00d001,0x4eeaff4f,0xfd4de9fe,0x90fc4ce8,0x17128979,
0x90e4229b,0x90f0ed78,0x60e09679,0x92799008,0x80f00374,0x92799006,0x90f00274,0xffe09279,
0x34020370,0x9679908f,0xef2660e0,0x900a03b4,0x90e09179,0x80f09779,0x9279903f,0x02b4ffe0,
0x9879900a,0x977990e0,0xef2d80f0,0x28700164,0x92799022,0x02b4ffe0,0x91799012,0x967990e0,
0x987990f0,0x977990e0,0xef0d80f0,0x900901b4,0x90e09879,0x22f09679,0xe0937990,0x03600164,
0xa3233402,0x54c4fee0,0xf5e424f0,0x4734e482,0x93e483f5,0x967990ff,0xc3effce0,0xee41409c,
0x24f054c4,0xe482f5e5,0x83f54734,0xecfd93e4,0x2c409dc3,0xe0947990,0x24f054c4,0xe482f5e6,
0x83f54734,0xeefb93e4,0x24f054c4,0xe482f5ea,0x83f54734,0x789093e4,0x5712f0f1,0xfb320259,
